121,흉(凶),관기획법(觀其劃法) 동서개걸(東西丐乞) 이름의 획수를 보면 동서로 떠돌아다니며 빌어먹을 것이다.,용입운중(龍入雲中) 낙지인간(落之人間) 용이 구름 가운데 있다가 인간으로 떨어지도다.,초수천석(初雖千石) 만무호구(晩無糊口) 초년에는 비록 천석을 하여도 말년에는 입에 풀칠할 것이 없다.,관기획법(觀其劃法) 막과적창(莫誇積倉) 이름자를 볼진대 한때 창고에 쌓았다고 과장하지 마라.
122,길(吉),유위유권(有威有權) 남아지상(男兒之像) 위엄과 권위가 있으니 남아 대장부 같은 상을 가졌다.,삼사십간(三四十間) 역마도문(驛馬到門) 삼사십 사이에 크게 출세를 한다.,귀중겸부(貴中兼富) 복록중중(福祿重重) 귀한 가운데 부자까지 되니 복록이 무궁하다.,관기획법(觀其劃法) 수악사해(手握四海) 이름자가 좋으니 손으로 사해를 쥐고 있도다.
123,흉(凶),관기획법(觀其劃法) 수족절맥(手足節脈) 이름자가 불길하니 손과 발의 맥이 끊어진다.,표리남북(飄離南北) 일신무의(一身無依) 이곳저곳으로 떠돌아다니며 내 한 의지할 곳이 없다.,산정수정(山程水程) 풍상하다(風霜何多) 산길도 걷고 물길도 걸으니 왜 이렇게 풍상이 많은가.,만리장정(萬里長程) 거거고산(去去高山) 만리 같은 앞길에 가면 갈수록 태산이다.
124,길(吉),획법여차(劃法如此) 문장가지(文章可知) 이름자가 좋으니 글을 잘하게 된다.,치마장안(馳馬長安) 득의춘풍(得意春風) 넓은 장안으로 말을 몰고 달리니 봄바람에 뜻을 얻었다.,조성문학(早成文學) 이수전도(以修前道) 일찍부터 글을 잘하여 이것으로써 출세를 한다.,동분서주(東奔西走) 녹재사방(祿在四方) 동분서주하여 녹이 사방에 깔려 있다.
125,흉(凶),산중중운(山中重雲) 맹인실장(盲人失杖) 산중에는 구름이 가득한데 맹인이 지팡이를 잃었다.,자궁불리(子宮不利) 전정험악(前程險惡) 자손 운도 불리하니 앞길이 험악하다.,구치사방(驅馳四方) 풍상하다(風霜何多) 사방으로 왔다 갔다 하며 풍파가 어찌 이렇게 끊이지 않는가.,고기불리(故基不利) 이향가지(離鄕可知) 고향땅이 불리하므로 일찍이 고향땅을 떠나게 된다.
126,길(吉),다지다모(多智多謀) 남아지상(男兒之像) 지혜도 많고 꾀도 많으니 남아 대장부의 상을 가졌다.,주유사해(周遊四海) 비관즉상(非官則商) 어느 곳을 가든지 관록이 아니면 상업이다.,삼가도외(三街都外) 황금만적(黃金滿積) 세 도시에 황금을 가득히 쌓아 놓도다.,약비관록(若非官祿) 이부득명(以富得名) 만약에 관록이 아니면 부자로서 이름을 얻는다.
127,흉(凶),명불합성(名不合姓) 유하수복(有何壽福) 이름자와 성이 맞지 않으니 어찌 수와 복이 있겠는가.,막과적창(莫誇積倉) 미면빈고(未免貧苦) 한때 창고에 쌓았다고 과장하지 마라. 얼마 안가 가난과 고생을 면치 못한다,국무양신(國無良臣) 천하조호(天何助乎) 나라에 어진 신하가 없으니 하늘의 도움이 있겠는가.,만무의신(晩無依身) 동서귀객(東西歸客) 말년에는 의지할 곳 없어 동서로 돌아다니는 객이 된다.
128,길(吉),부이능관(富而能寬) 하기장야(何其壯耶) 부자가 되었어도 너그러우니 어찌 늠름하지 않겠느냐.,지기장구(志氣長久) 가대고명(可帶高名) 그 뜻이 장구하니 가히 높은 이름을 얻는다.,자손만당(子孫滿堂) 화기중중(和氣重重) 자손이 집안에 가득하니 화한 기운이 가득하다.,내적내창(乃積乃倉) 부지천석(富至千石) 재물을 창고에 가득 쌓으니 천석의 부자 소릴 듣는다.
129,흉(凶),삼년불우(三年不雨) 연사가지(年事可知) 삼년 동안 비가 안 오니 그 해의 일을 가히 알 수 있다.,유재필패(有財必敗) 종무재형(終無財亨) 한때 재물은 있다 하여도 마침내 죽을 때는 재물에 형통함이 없다.,만리장정(萬里長程) 거거고산(去去高山) 만리 같은 앞길에 가면 갈수록 태산이다.,획법여차(劃法如此) 가지궁곤(可知窮困) 이름자가 불길하니 가히 곤하고 궁색하다.
130,길(吉),양위천리(揚威千里) 명진사해(名振四海) 위엄을 천리까지 날릴 뿐만 아니라 이름을 사해에 떨친다.,금전유여(金錢有餘) 부지천석(富至千石) 금전은 쓰고도 남음이 있으니 천석의 부자에 이른다.,삼사십간(三四十間) 절계선궁(折桂仙宮) 삼사십에 큰 벼슬을 한다.,부귀겸전(富貴兼全) 복록면면(福祿綿綿) 부귀를 겸전하였으니 복과 녹이 많다.
131,흉(凶),창해만리(滄海萬里) 일엽편주(一葉片舟) 만리나 되는 푸른 바다에 한조각 배로다.,구치사방(驅馳四方) 산정수정(山程水程) 산길 물길 할 것 없이 사방으로 떠돌아다닌다.,육친무덕(六親無德) 일신고독(一身孤獨) 부모의 덕이 없으니 내 한 몸 고독하다.,금슬부조(琴瑟不調) 독좌고분(獨坐叩盆) 부부의 금슬도 좋지 않으니 홀로 술잔을 두드린다.
132,길(吉),음곡회춘(陰谷回春) 화개고목(花開枯木) 음산한 골짜기에 봄이 돌아오고 고목에는 꽃이 핀다.,막한초곤(莫恨初困) 만년다복(晩年多福) 초년에 곤하다고 한탄하지 마라. 말년에는 복이 많다.,사오십산(四五十間) 가기부명(可期富名) 사오십에 부자 소리 듣는다.,운재말년(運在末年) 선곤후달(先困後達) 운이 말년에 있으니 먼저는 곤하고 뒤에는 통달한다.
133,흉(凶),청천백일(靑天白日) 상우비비(霜雨霏霏) 맑게 갠 대낮에 서리와 비가 부슬부슬 내린다.,전정민리(前程萬里) 내운하지(來運何遲) 만리나 되는 앞길에 오는 운이 왜 이다지도 이렇게 더디냐.,고독천지(孤獨天地) 일신우의(一身無依) 부모에 대한 인연도 적어 내 한 몸 의지할 곳이 없다.,획법여차(劃法如此) 부과인력(富夸人力) 이름자가 불길하니 어찌 내 힘으로 부자가 되겠느냐.
134,길(吉),근로치농(勤勞治農) 신농유업(神農遺業) 부지런히 노동하여 농사를 지으니 신농(제왕으로 신농씨)의 유업이로다.,보신보가(保身保家) 내실외허(內室外虛) 내 몸도 보호하고 집도 보호하니 안으로는 실하고 밖으로는 허하다.,항수은밀(恒守隱密) 의식무우(衣食無憂) 항시 은밀한 것을 지키니 의식에는 근심 걱정이 없다.,길중유해(吉中有害) 자궁불리(子宮不利) 길한 가운데 해로움이 있으니 자손 운이 불리하게 된다.
135,흉(凶),임도무선(臨渡無船) 전정무망(前程無望) 바다에 임해서 배가 없으니 앞길에 아무런 희망도 없다.,막과적창(莫誇積倉) 도입유원(盜入踰垣) 한때 창고에 쌓았다고 과장하지마라. 도둑이 담 넘어 들어가서 훔쳐간다.,평지기풍(平地起風) 해인필다(害人必多) 평지 풍파를 일으키니 해로운 ㅅ람이 많다.,어재어인(於財於人) 풍상중중(風霜重重) 재산과 인간에 풍파가 겹친다.
136,길(吉),용입대해(龍入大海) 가대고명(可帶高名) 용이 큰 바다에 드니 가히 높은 이름을 얻는다.,양위천리(揚威千里) 만인앙시(萬人仰視) 위엄을 천리까지 날리니 만인이 우러러 본다.,금전유여(金錢有餘) 내적내창(乃積乃倉) 금전은 쓰고도 남음이 있으니 창고에 쌓인다.,관기획법(觀其劃法) 일생안락(一生安樂) 이름이 좋으니 일생이 편안하고 즐겁다
137,흉(凶),낭중승선(浪中乘船) 부지안분(不知安分) 풍랑 중에서 배를 탔으니 편안한 것을 알지 못한다.,유재필패(有財必敗) 유자필해(有子必害) 재물은 있어도 실패하고 자식이 있어도 해롭다,표리남북(飄離南北) 일신무의(一身無依) 이곳저곳으로 떠돌아다니며 내 한 의지할 곳이 없다.,장탄일성(長歎一聲) 전정무망(前程無望) 길게 탄식도 하지만 앞길에 발볼 것이 없다.
138,길(吉),고목봉춘(枯木逢春) 천리유광(千里有光) 고목이 봄을 만나니 천리까지 빛이 난다.,조년평길(早年平吉) 만년다복(晩年多福) 초년에는 평범하지만 말년에는 복이 많다.,사오십간(四五十間) 가득부명(可得富名) 사오십에 가히 부자소리 듣는다.,자손만당(子孫滿堂) 불선분양(不羨汾陽) 자손도 잘되어‘분양’이란 사람도 부러워하지 않는다.
139,흉(凶),암중행인(暗中行人) 우봉산군(又逢山君) 어두운 밤길에 행인이 또 산봉우리를 만났도다.,진퇴양난(進退兩難) 생사미판(生死未判) 진퇴양난이니 생사를 판별치 못한다.,유자이삼(有子二三) 일무종신(一無終身) 아들을 두셋을 두었는데도 종신 자손은 하나도 없다.,만무의신(晩無依身) 표리남북(飄離南北) 말년에는 의지할 곳이 없어 이곳저곳으로 떠돌아 다닌다.
140,길(吉),어룡득수(漁龍得水) 의식무우(衣食無憂) 고기와 용이 물을 얻었으니 의복과 음식에 근심 걱정이 없다.,남북유전(南北有田) 겸전만적(兼全滿積) 이것저것에 먹을 것이 많으니 창고에 가득히 쌓인다.,자궁역길(子宮亦吉) 삼사기남(三四其男) 자손 운도 길하니 서너 형제를 둔다.,획법여차(劃法如此) 수복가지(壽福可知) 이름이 이와같이 좋으니 장수하고 복을 가히 알지어다.
141,흉(凶),백화쟁발(百花爭發) 의외봉상(意外逢霜) 백 가지 꽃이 만발하게 피었다가 뜻밖에 서리를 만났다.,막언적창(莫言積倉) 미면빈고(未免貧苦) 한때 창고에 재물을 쌓았다 말라. 얼마 안가 가난과 고생을 면치 못한다.,자궁수길(子宮雖吉) 처궁불리(妻宮不利) 자손의 운은 비록 길하여도 처궁은 불리하다.,관기획법(觀其劃法) 선길후흉(先吉後凶) 이름이 이와 같으므로 처음에는 길하나 뒤에는 흉하다.
142,길(吉),계화위봉(鷄化爲鳳) 만년다복(晩年多福) 닭이 변하여 봉황새가 되니 늦게는 복이 많다.,초수곤궁(初雖困窮) 후필천석(後必千石) 초년에는 곤궁하지만 후년에는 반드시 천석을 한다.,신월구인(身越九仞) 명진사해(名振四海) 먼저는 보잘 것 없어도 나중에는 이름을 사해에 펼치게 된다.,유자유종(有子有終) 화기만당(和氣滿堂) 자손이 있으니 집안에 환한 기운이 가득하다.
143,흉(凶),수족절맥(手足絶脈) 하론수복(何論壽福) 손과 발이 맥이 끊어진 격이니 수와 복을 논하지 마라,막언성족(莫言盛族) 일신고독(一身孤獨) 형제간에 있다고 말하지 마라. 내 한 몸이 의지할 곳이 없다.,금슬부조(琴瑟不調) 누견풍상(累見風霜) 부부의 금슬이 조화를 이루지 못하니 여러번 풍파를 본다.,운재말년(運在末年) 오십이후(五十以後) 운이 말년에 있으므로 50 이후는 좋아진다.
144,길(吉),만사능권(萬事能權) 명진사방(名振四方) 모든 일을 능히 처리하는 권리를 가졌으니 이름을 사방에 떨친다.,금전유여(金錢有餘) 내전내창(乃積乃倉) 금전은 쓰고도 남음이 있으니 나머지는 창고에 쌓인다.,금슬수화(琴瑟雖和) 월조양방(月照兩房) 부부금슬은 좋으나 두 번 결혼하게 된다.,획법여차(劃法如此) 일생다복(一生多福) 이름이 좋으니 일생에 복을 많이 타고 났다.
145,흉(凶),유어세간(有於世間) 풍상하다(風霜何多) 인간 세상에 풍파가 이다지도 많은가.,혈혈단시(孑孑單身) 사고무친(四顧無親) 혈혈단신으로 돌보아줄 사람이 어느 누구 하나가 없다.,조자난양(早子難養) 자궁불리(子宮不利) 일찍 낳은 자식은 기르기 어려우니 자손 운이 불리하다.,만무의신(晩無依身) 구치사방(驅馳四方) 말년에는 의지할 곳이 없어 사방에 돌아다니게 된다.
146,길(吉),양위천리(揚爲千里) 만사능권(萬事能權) 위엄을 천리까지 날리리 모든 일을 능히 처리한다.,언사유리(言辭有理) 망인앙시(萬人仰視) 말도 이치에 맞게 잘하여 모든 사람이 우러러보게 된다.,삼십미만(三十未滿) 화절용문(花折龍門) 삼십 미만에 크게 출세한다.,귀중겸부(貴中兼富) 종신안락(終身安樂) 귀한 가운데 부자까지 겸하니 종신토록 편안하고 즐겁다.
147,흉(凶),백일무광(白日無光) 전전험악(前程險惡) 밝은 대낮에 빛이 없으니 앞길이 험악하다.,어재어인(於財於人) 풍상중중(風霜重重) 재산풍파 인간풍파가 왜 이렇게 많은다.,유재필손(有財必損) 인생신고(人生辛苦) 재물은 있어도 반드시 손해를 보니 일생이 고생이 많다.,만리장정(萬里長程) 거거고산(去去高山) 만리나 되는 앞길에 갈수록 태산이다.
